participant,file,qno,rank_raw,rank_systems,rank_1st_system,rank_2nd_system,rank_3rd_system,suspicious_raw,suspicious_system,score_A,score_B,score_C
P11,鐢ㄦ埛鐮旂┒闂�鍗� 10.docx,3,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,C,5,4,2
P11,鐢ㄦ埛鐮旂┒闂�鍗� 10.docx,4,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,4,2,5
P11,鐢ㄦ埛鐮旂┒闂�鍗� 10.docx,5,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,5,3,4
P11,鐢ㄦ埛鐮旂┒闂�鍗� 10.docx,6,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,5,2,4
P11,鐢ㄦ埛鐮旂┒闂�鍗� 10.docx,7,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,6,2,4
P11,鐢ㄦ埛鐮旂┒闂�鍗� 10.docx,8,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,C,4,5,2
P11,鐢ㄦ埛鐮旂┒闂�鍗� 10.docx,9,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,3,4,5
P11,鐢ㄦ埛鐮旂┒闂�鍗� 10.docx,10,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,6,2,4
P12,鐢ㄦ埛鐮旂┒闂�鍗� 11.docx,1,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,C,5,4,2
P12,鐢ㄦ埛鐮旂┒闂�鍗� 11.docx,2,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,3,3,5
P12,鐢ㄦ埛鐮旂┒闂�鍗� 11.docx,3,鈶�>鈶�>鈶�,B>C>A,B,C,A,鈶�,A,2,4,3
P12,鐢ㄦ埛鐮旂┒闂�鍗� 11.docx,4,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,4,2,5
P12,鐢ㄦ埛鐮旂┒闂�鍗� 11.docx,5,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,C,4,5,2
P12,鐢ㄦ埛鐮旂┒闂�鍗� 11.docx,6,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,2,1,4
P12,鐢ㄦ埛鐮旂┒闂�鍗� 11.docx,7,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,3,4,5
P12,鐢ㄦ埛鐮旂┒闂�鍗� 11.docx,8,鈶�>鈶�>鈶�,A>B>C,A,B,C,鈶�,B,4,1,2
P12,鐢ㄦ埛鐮旂┒闂�鍗� 11.docx,9,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,A,3,4,5
P12,鐢ㄦ埛鐮旂┒闂�鍗� 11.docx,10,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,2,5,4
P13,鐢ㄦ埛鐮旂┒闂�鍗�(2).docx,1,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,C,4,6,2
P13,鐢ㄦ埛鐮旂┒闂�鍗�(2).docx,2,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,2,6,4
P13,鐢ㄦ埛鐮旂┒闂�鍗�(2).docx,3,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,6,4,2
P13,鐢ㄦ埛鐮旂┒闂�鍗�(2).docx,4,鈶�>鈶�>鈶�,B>C>A,B,C,A,鈶�,A,2,6,4
P13,鐢ㄦ埛鐮旂┒闂�鍗�(2).docx,5,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,5,1,3
P13,鐢ㄦ埛鐮旂┒闂�鍗�(2).docx,6,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,1,3,4
P13,鐢ㄦ埛鐮旂┒闂�鍗�(2).docx,7,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,C,3,5,2
P13,鐢ㄦ埛鐮旂┒闂�鍗�(2).docx,8,鈶�>鈶�>鈶�,B>C>A,B,C,A,鈶�,A,2,6,4
P13,鐢ㄦ埛鐮旂┒闂�鍗�(2).docx,9,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,2,4,6
P13,鐢ㄦ埛鐮旂┒闂�鍗�(2).docx,10,鈶�>鈶�>鈶�,B>C>A,B,C,A,鈶�,B,6,2,4
P14,鑼冨彾-鐢ㄦ埛鐮旂┒闂�鍗�(1).docx,1,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,C,5,2,3
P14,鑼冨彾-鐢ㄦ埛鐮旂┒闂�鍗�(1).docx,2,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,5,2,4
P14,鑼冨彾-鐢ㄦ埛鐮旂┒闂�鍗�(1).docx,3,鈶�>鈶�>鈶�,B>C>A,B,C,A,鈶�,A,2,6,4
P14,鑼冨彾-鐢ㄦ埛鐮旂┒闂�鍗�(1).docx,4,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,2,4,5
P14,鑼冨彾-鐢ㄦ埛鐮旂┒闂�鍗�(1).docx,5,鈶�>鈶�>鈶�,A>B>C,A,B,C,①,B,5,4,2
P14,鑼冨彾-鐢ㄦ埛鐮旂┒闂�鍗�(1).docx,6,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,4,2,6
P14,鑼冨彾-鐢ㄦ埛鐮旂┒闂�鍗�(1).docx,7,鈶�>鈶�>鈶�,C>B>A,C,B,A,鈶�,A,2,4,5
P14,鑼冨彾-鐢ㄦ埛鐮旂┒闂�鍗�(1).docx,8,鈶�>鈶�>鈶�,B>A>C,B,A,C,鈶�,C,3,5,2
P14,鑼冨彾-鐢ㄦ埛鐮旂┒闂�鍗�(1).docx,9,鈶�>鈶�>鈶�,C>A>B,C,A,B,鈶�,B,4,3,6
P14,鑼冨彾-鐢ㄦ埛鐮旂┒闂�鍗�(1).docx,10,鈶�>鈶�>鈶�,A>C>B,A,C,B,鈶�,B,5,2,4
P15,1用户研究问卷.docx,1,②>①>③,B>C>A,B,C,A,③,A,2,6,4
P15,1用户研究问卷.docx,2,①>②>③,C>A>B,C,A,B,③,B,4,2,5
P15,1用户研究问卷.docx,3,②>①>③,B>C>A,B,C,A,③,A,2,5,4
P15,1用户研究问卷.docx,4,②>①>③,A>B>C,A,B,C,③,C,6,5,2
P15,1用户研究问卷.docx,5,①>②>③,B>C>A,B,C,A,③,A,1,5,3
P15,1用户研究问卷.docx,6,②>①>③,C>B>A,C,B,A,③,A,2,4,6
P15,1用户研究问卷.docx,7,②>③>①,B>A>C,B,A,C,①,C,6,4,1
P15,1用户研究问卷.docx,8,①>③>②,A>B>C,A,B,C,②,C,7,4,1
P15,1用户研究问卷.docx,9,②>①>③,B>C>A,B,C,A,③,A,1,6,3
P15,1用户研究问卷.docx,10,③>②>①,A>C>B,A,C,B,①,B,6,1,4
P16,2用户研究问卷.docx,1,③>②>①,A>B>C,A,B,C,①,C,5,4,3
P16,2用户研究问卷.docx,2,③>①>②,B>C>A,B,C,A,③,B,3,5,4
P16,2用户研究问卷.docx,3,③>①>②,A>C>B,A,C,B,②,B,5,3,5
P16,2用户研究问卷.docx,4,③>②>①,C>A>B,C,A,B,①,B,4,3,5
P16,2用户研究问卷.docx,5,③>①>②,A>B>C,A,B,C,②,C,5,4,3
P16,2用户研究问卷.docx,6,②>③>①,C>A>B,C,A,B,①,B,4,3,5
P16,2用户研究问卷.docx,7,③>②>①,A>B>C,A,B,C,①,C,5,4,3
P16,2用户研究问卷.docx,8,②>①>③,C>A>B,C,A,B,③,B,4,3,5
P16,2用户研究问卷.docx,9,①>②>③,C>B>A,C,B,A,③,A,3,4,5
P16,2用户研究问卷.docx,10,①>②>③,B>C>A,B,C,A,③,A,3,5,4
P17,3用户研究问卷.docx,1,②>①>③,B>C>A,B,C,A,③,A,3,6,5
P17,3用户研究问卷.docx,2,③>①>②,B>C>A,B,C,A,②,A,2,5,4
P17,3用户研究问卷.docx,3,②>③>①,B>A>C,B,A,C,①,C,5,6,3
P17,3用户研究问卷.docx,4,①>③>②,B>C>A,B,C,A,②,A,2,5,4
P17,3用户研究问卷.docx,5,②>①>③,C>B>A,C,B,A,③,A,2,4,6
P17,3用户研究问卷.docx,6,①>②>③,B>C>A,B,C,A,③,A,1,6,5
P17,3用户研究问卷.docx,7,②>①>③,B>C>A,B,C,A,③,A,2,5,4
P17,3用户研究问卷.docx,8,③>①>②,B>A>C,B,A,C,②,C,5,6,2
P17,3用户研究问卷.docx,9,③>①>②,A>C>B,A,C,B,②,B,6,3,5
P17,3用户研究问卷.docx,10,①>③>②,B>A>C,B,A,C,②,C,5,6,2
P18,4用户研究问卷.docx,1,③>①>②,A>C>B,A,C,B,②,B,5,2,4
P18,4用户研究问卷.docx,2,③>①>②,B>C>A,B,C,A,②,A,3,6,5
P18,4用户研究问卷.docx,3,③>②>①,A>B>C,A,B,C,①,C,5,4,3
P18,4用户研究问卷.docx,4,①>②>③,B>A>C,B,A,C,③,C,5,6,2
P18,4用户研究问卷.docx,5,③>②>①,A>C>B,A,C,B,①,B,6,3,4
P18,4用户研究问卷.docx,6,②>③>①,C>A>B,C,A,B,①,B,4,3,6
P18,4用户研究问卷.docx,7,②>③>①,B>A>C,B,A,C,①,C,4,6,2
P18,4用户研究问卷.docx,8,③>①>②,B>A>C,B,A,C,②,C,5,6,4
P18,4用户研究问卷.docx,9,②>①>③,B>C>A,B,C,A,③,A,2,5,4
P18,4用户研究问卷.docx,10,①>③>②,B>A>C,B,A,C,②,C,5,6,4
P19,5用户研究问卷.docx,1,①>③>②,C>A>B,C,A,B,②,B,5,2,6
P19,5用户研究问卷.docx,2,①>③>②,C>B>A,C,B,A,②,A,3,5,6
P19,5用户研究问卷.docx,3,②>①>③,B>C>A,B,C,A,③,A,4,6,5
P19,5用户研究问卷.docx,4,①>②>③,B>A>C,B,A,C,③,C,5,6,4
P19,5用户研究问卷.docx,5,①>②>③,B>C>A,B,C,A,③,A,3,6,4
P19,5用户研究问卷.docx,6,①>③>②,B>A>C,B,A,C,②,C,5,6,3
P19,5用户研究问卷.docx,7,②>①>③,B>C>A,B,C,A,③,A,4,6,5
P19,5用户研究问卷.docx,8,①>③>②,A>B>C,A,B,C,②,C,6,4,3
P19,5用户研究问卷.docx,9,①>③>②,C>A>B,C,A,B,②,B,5,3,6
P19,5用户研究问卷.docx,10,①>③>②,B>A>C,B,A,C,②,C,5,6,4
P20,6用户研究问卷.docx,1,②>①>③,B>C>A,B,C,A,③,A,3,6,5
P20,6用户研究问卷.docx,2,①>②>③,C>A>B,C,A,B,③,B,5,2,6
P20,6用户研究问卷.docx,3,②>③>①,B>A>C,B,A,C,①,C,3,5,2
P20,6用户研究问卷.docx,4,②>①>③,A>B>C,A,B,C,③,C,6,5,3
P20,6用户研究问卷.docx,5,①>③>②,B>A>C,B,A,C,②,C,5,6,2
P20,6用户研究问卷.docx,6,②>①>③,C>B>A,C,B,A,③,A,1,4,6
P20,6用户研究问卷.docx,7,②>①>③,B>C>A,B,C,A,③,A,2,7,5
P20,6用户研究问卷.docx,8,③>①>②,B>A>C,B,A,C,②,C,4,6,1
P20,6用户研究问卷.docx,9,③>②>①,A>B>C,A,B,C,①,C,6,4,3
P20,6用户研究问卷.docx,10,③>②>①,A>C>B,A,C,B,①,B,6,2,4
P21,7用户研究问卷.docx,1,②>③>①,B>A>C,B,A,C,①,C,5,7,1
P21,7用户研究问卷.docx,2,②>①>③,A>C>B,A,C,B,③,B,6,1,5
P21,7用户研究问卷.docx,3,②>③>①,B>A>C,B,A,C,①,C,5,7,1
P21,7用户研究问卷.docx,4,①>②>③,B>A>C,B,A,C,③,C,6,7,2
P21,7用户研究问卷.docx,5,②>③>①,C>A>B,C,A,B,①,B,6,2,7
P21,7用户研究问卷.docx,6,③>②>①,A>C>B,A,C,B,①,B,6,1,4
P21,7用户研究问卷.docx,7,②>③>①,B>A>C,B,A,C,①,C,5,6,1
P21,7用户研究问卷.docx,8,③>①>②,B>A>C,B,A,C,②,C,5,6,3
P21,7用户研究问卷.docx,9,③>①>②,A>C>B,A,C,B,②,B,1,6,4
P21,7用户研究问卷.docx,10,①>③>②,B>A>C,B,A,C,②,C,4,6,2
P22,8用户研究问卷.docx,1,③>①>②,A>C>B,A,C,B,②,B,5,1,3
